ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-03-05,5.407623545226141,2.6047183168652728,6.790839966088162,5.407618409991972,5.407629307614806,-0.6718873949185014,-0.6718873949185014,-0.6718873949185014,-0.6718873949185014,-0.6718873949185014,-0.6718873949185014,0.0,0.0,0.0,4.735736150307639
2024-03-06,5.42814767891204,2.1454731778424754,6.555192146516656,5.428142287346761,5.4281536229527845,-1.000180042603552,-1.000180042603552,-1.000180042603552,-1.000180042603552,-1.000180042603552,-1.000180042603552,0.0,0.0,0.0,4.427967636308488
2024-03-07,5.44867181259794,2.7618396693942446,7.2148496008106715,5.44866616984861,5.448677972526526,-0.4827979800012867,-0.4827979800012867,-0.4827979800012867,-0.4827979800012867,-0.4827979800012867,-0.4827979800012867,0.0,0.0,0.0,4.965873832596653
2024-03-08,5.4691959462838415,2.8739337560711387,7.0691473098064534,5.4691901176038895,5.4692023385330195,-0.5420159264292584,-0.5420159264292584,-0.5420159264292584,-0.5420159264292584,-0.5420159264292584,-0.5420159264292584,0.0,0.0,0.0,4.927180019854583
2024-03-09,5.489720079969741,2.5467606624354913,6.876687442752374,5.489714002617768,5.48972669513596,-0.7165875460994509,-0.7165875460994509,-0.7165875460994509,-0.7165875460994509,-0.7165875460994509,-0.7165875460994509,0.0,0.0,0.0,4.773132533870291
2024-03-10,5.510244213655641,5.169706508365826,9.703664023372946,5.51023788922432,5.510251023280841,1.9366780588412262,1.9366780588412262,1.9366780588412262,1.9366780588412262,1.9366780588412262,1.9366780588412262,0.0,0.0,0.0,7.446922272496867
2024-03-11,5.530768347341541,4.905156903142466,9.285146867676481,5.530761714997946,5.530775460392924,1.4767908312041529,1.4767908312041529,1.4767908312041529,1.4767908312041529,1.4767908312041529,1.4767908312041529,0.0,0.0,0.0,7.007559178545694
2024-03-12,5.551292481027442,2.7041296718134658,6.875980148579563,5.551285652929913,5.551299794260402,-0.6718873949182796,-0.6718873949182796,-0.6718873949182796,-0.6718873949182796,-0.6718873949182796,-0.6718873949182796,0.0,0.0,0.0,4.879405086109163
2024-03-13,5.571816614713342,2.389108968944007,6.747392389619004,5.571809500512179,5.571824200096748,-1.000180042604417,-1.000180042604417,-1.000180042604417,-1.000180042604417,-1.000180042604417,-1.000180042604417,0.0,0.0,0.0,4.5716365721089245
2024-03-14,5.592340748399241,3.033728745419506,7.233316461276044,5.592333447281706,5.592348534250303,-0.4827979800014723,-0.4827979800014723,-0.4827979800014723,-0.4827979800014723,-0.4827979800014723,-0.4827979800014723,0.0,0.0,0.0,5.109542768397769
2024-03-15,5.612864882085143,2.853261825804479,7.413541187025457,5.612857355625294,5.612872896921063,-0.542015926430264,-0.542015926430264,-0.542015926430264,-0.542015926430264,-0.542015926430264,-0.542015926430264,0.0,0.0,0.0,5.070848955654879
2024-03-16,5.6333890157710425,2.8444302214780093,7.010300811213166,5.63338126396888,5.633397309235104,-0.7165875460978548,-0.7165875460978548,-0.7165875460978548,-0.7165875460978548,-0.7165875460978548,-0.7165875460978548,0.0,0.0,0.0,4.916801469673188
2024-03-17,5.653913149456943,5.537537049053611,9.850042075377567,5.6539050623130365,5.653921822140174,1.9366780588410646,1.9366780588410646,1.9366780588410646,1.9366780588410646,1.9366780588410646,1.9366780588410646,0.0,0.0,0.0,7.590591208298008
2024-03-18,5.674437283142844,4.94307179556536,9.233307537132537,5.674428872048652,5.67444609650512,1.476790831210701,1.476790831210701,1.476790831210701,1.476790831210701,1.476790831210701,1.476790831210701,0.0,0.0,0.0,7.151228114353545
2024-03-19,5.694961416828743,2.918308990659252,7.181710761217242,5.694952720020504,5.694970447294305,-0.6718873949201098,-0.6718873949201098,-0.6718873949201098,-0.6718873949201098,-0.6718873949201098,-0.6718873949201098,0.0,0.0,0.0,5.023074021908633
2024-03-20,5.715485550514643,2.5711202311428107,6.9207798140905945,5.715476636248057,5.715494832900385,-1.0001800426052818,-1.0001800426052818,-1.0001800426052818,-1.0001800426052818,-1.0001800426052818,-1.0001800426052818,0.0,0.0,0.0,4.7153055079093615
2024-03-21,5.7360096842005435,3.124781777118802,7.390071610530991,5.736000567169793,5.736019135923558,-0.4827979800002399,-0.4827979800002399,-0.4827979800002399,-0.4827979800002399,-0.4827979800002399,-0.4827979800002399,0.0,0.0,0.0,5.253211704200304
2024-03-22,5.756533817886444,3.090928840971456,7.219923778260226,5.756524422385763,5.7565436504317,-0.5420159264306399,-0.5420159264306399,-0.5420159264306399,-0.5420159264306399,-0.5420159264306399,-0.5420159264306399,0.0,0.0,0.0,5.214517891455804
2024-03-23,5.777057951572343,2.92336419469343,7.337988291479619,5.777048258839243,5.777068027332614,-0.7165875461036972,-0.7165875461036972,-0.7165875461036972,-0.7165875461036972,-0.7165875461036972,-0.7165875461036972,0.0,0.0,0.0,5.060470405468646
2024-03-24,5.797582085258243,5.63740849532928,9.985262378888368,5.797572025206066,5.797592459317336,1.9366780588431842,1.9366780588431842,1.9366780588431842,1.9366780588431842,1.9366780588431842,1.9366780588431842,0.0,0.0,0.0,7.734260144101428
2024-03-25,5.818106218944145,4.989872015615674,9.579120285543194,5.81809587788588,5.818116916146573,1.4767908312097404,1.4767908312097404,1.4767908312097404,1.4767908312097404,1.4767908312097404,1.4767908312097404,0.0,0.0,0.0,7.294897050153885
2024-03-26,5.8386303526300445,3.115546940522938,7.2259207312448135,5.838619700134645,5.838641313979514,-0.6718873949198882,-0.6718873949198882,-0.6718873949198882,-0.6718873949198882,-0.6718873949198882,-0.6718873949198882,0.0,0.0,0.0,5.166742957710156
2024-03-27,5.859154486315945,2.5696320123242287,7.307694155467272,5.859143610276359,5.859165726724306,-1.0001800426042209,-1.0001800426042209,-1.0001800426042209,-1.0001800426042209,-1.0001800426042209,-1.0001800426042209,0.0,0.0,0.0,4.858974443711724
2024-03-28,5.879678620001845,3.294273254184989,7.571631871661131,5.879667361241728,5.879690250042264,-0.4827979800018434,-0.4827979800018434,-0.4827979800018434,-0.4827979800018434,-0.4827979800018434,-0.4827979800018434,0.0,0.0,0.0,5.396880640000001
2024-03-29,5.900202753687745,3.2119721784593143,7.370957810579166,5.90019111682932,5.900214740443817,-0.5420159264281558,-0.5420159264281558,-0.5420159264281558,-0.5420159264281558,-0.5420159264281558,-0.5420159264281558,0.0,0.0,0.0,5.35818682725959
2024-03-30,5.920726887373645,3.109052443857611,7.282274510144497,5.920714890856232,5.920739082331209,-0.7165875461021011,-0.7165875461021011,-0.7165875461021011,-0.7165875461021011,-0.7165875461021011,-0.7165875461021011,0.0,0.0,0.0,5.204139341271544
2024-03-31,5.941251021059546,5.684307727502773,10.157908527456469,5.941238794097672,5.941263707222999,1.9366780588453039,1.9366780588453039,1.9366780588453039,1.9366780588453039,1.9366780588453039,1.9366780588453039,0.0,0.0,0.0,7.877929079904851
2024-04-01,5.961775154745446,5.2286244631608865,9.61322547762932,5.961762737977419,5.961788325624824,1.4767908312070088,1.4767908312070088,1.4767908312070088,1.4767908312070088,1.4767908312070088,1.4767908312070088,0.0,0.0,0.0,7.438565985952454
2024-04-02,5.982299288431346,2.988527027869333,7.391211422448542,5.982286600584891,5.9823126212691395,-0.6718873949162629,-0.6718873949162629,-0.6718873949162629,-0.6718873949162629,-0.6718873949162629,-0.6718873949162629,0.0,0.0,0.0,5.310411893515083
2024-04-03,6.002823422117246,2.8086097332365902,7.0718639195975275,6.002810465407985,6.002837182462629,-1.0001800426085137,-1.0001800426085137,-1.0001800426085137,-1.0001800426085137,-1.0001800426085137,-1.0001800426085137,0.0,0.0,0.0,5.002643379508733
2024-04-04,6.023347555803146,3.359847105226701,7.790357851897544,6.023334313716457,6.023361596586597,-0.4827979800006109,-0.4827979800006109,-0.4827979800006109,-0.4827979800006109,-0.4827979800006109,-0.4827979800006109,0.0,0.0,0.0,5.540549575802535
2024-04-05,6.0438716894890465,3.35764938840627,7.645196448560005,6.043858147733927,6.043885932066401,-0.542015926428532,-0.542015926428532,-0.542015926428532,-0.542015926428532,-0.542015926428532,-0.542015926428532,0.0,0.0,0.0,5.501855763060514
2024-04-06,6.064395823174946,3.220651059420588,7.547788454467426,6.064381719314234,6.0644104715524785,-0.7165875461010729,-0.7165875461010729,-0.7165875461010729,-0.7165875461010729,-0.7165875461010729,-0.7165875461010729,0.0,0.0,0.0,5.347808277073874
2024-04-07,6.084919956860847,5.986775502138745,10.171095388768485,6.084905603374382,6.084935063285776,1.9366780588462829,1.9366780588462829,1.9366780588462829,1.9366780588462829,1.9366780588462829,1.9366780588462829,0.0,0.0,0.0,8.021598015707129
2024-04-08,6.105444090546746,5.49196115092178,9.635957000114576,6.105429305809125,6.105459679784517,1.4767908312078213,1.4767908312078213,1.4767908312078213,1.4767908312078213,1.4767908312078213,1.4767908312078213,0.0,0.0,0.0,7.5822349217545675
2024-04-09,6.125968224232647,3.327908020405636,7.593145004360862,6.125953234400189,6.1259842797249675,-0.6718873949180931,-0.6718873949180931,-0.6718873949180931,-0.6718873949180931,-0.6718873949180931,-0.6718873949180931,0.0,0.0,0.0,5.454080829314554
2024-04-10,6.146492357918547,3.0390610985105146,7.229728399766177,6.146477016473533,6.146508745961754,-1.0001800426055274,-1.0001800426055274,-1.0001800426055274,-1.0001800426055274,-1.0001800426055274,-1.0001800426055274,0.0,0.0,0.0,5.146312315313019
2024-04-11,6.167016491604446,3.5345454760256514,7.816761382478691,6.1670007260366875,6.167033056261837,-0.48279797999937857,-0.48279797999937857,-0.48279797999937857,-0.48279797999937857,-0.48279797999937857,-0.48279797999937857,0.0,0.0,0.0,5.684218511605068
2024-04-12,6.187540625290348,3.3728733958252364,7.760800705821889,6.187524558523995,6.1875574706660315,-0.5420159264289081,-0.5420159264289081,-0.5420159264289081,-0.5420159264289081,-0.5420159264289081,-0.5420159264289081,0.0,0.0,0.0,5.64552469886144
2024-04-13,6.208064758976248,3.295629789172962,7.6170502226668,6.2080484364576725,6.208081993522687,-0.7165875460997607,-0.7165875460997607,-0.7165875460997607,-0.7165875460997607,-0.7165875460997607,-0.7165875460997607,0.0,0.0,0.0,5.491477212876488
2024-04-14,6.228588892662148,5.833188012491724,10.3063963910675,6.228572282095967,6.228606535779785,1.9366780588415813,1.9366780588415813,1.9366780588415813,1.9366780588415813,1.9366780588415813,1.9366780588415813,0.0,0.0,0.0,8.16526695150373
2024-04-15,6.249113026348048,5.661747049022486,9.861837550652151,6.249096023076961,6.249131057683354,1.4767908312050892,1.4767908312050892,1.4767908312050892,1.4767908312050892,1.4767908312050892,1.4767908312050892,0.0,0.0,0.0,7.725903857553137
2024-04-16,6.269637160033948,3.4093425199651355,7.67179794161314,6.269619874432176,6.269655484222348,-0.6718873949199234,-0.6718873949199234,-0.6718873949199234,-0.6718873949199234,-0.6718873949199234,-0.6718873949199234,0.0,0.0,0.0,5.597749765114025
2024-04-17,6.29016129371985,3.1342130119309286,7.449540134134588,6.29014365643523,6.290179937345472,-1.000180042606392,-1.000180042606392,-1.000180042606392,-1.000180042606392,-1.000180042606392,-1.000180042606392,0.0,0.0,0.0,5.289981251113458
2024-04-18,6.310685427405749,3.819360162273956,8.033348388135094,6.310667429287159,6.310704280820138,-0.48279797999956403,-0.48279797999956403,-0.48279797999956403,-0.48279797999956403,-0.48279797999956403,-0.48279797999956403,0.0,0.0,0.0,5.8278874474061855
2024-04-19,6.331209561091649,3.6117067574005906,8.181027652081395,6.331191244146737,6.331228798485973,-0.5420159264264242,-0.5420159264264242,-0.5420159264264242,-0.5420159264264242,-0.5420159264264242,-0.5420159264264242,0.0,0.0,0.0,5.789193634665224
2024-04-20,6.35173369477755,3.4055645144756537,7.6733973178550725,6.351715063392232,6.351753288594868,-0.7165875460984485,-0.7165875460984485,-0.7165875460984485,-0.7165875460984485,-0.7165875460984485,-0.7165875460984485,0.0,0.0,0.0,5.635146148679101
2024-04-21,6.372257828463449,6.124878556394054,10.442681425439302,6.372238896648005,6.37227770438151,1.9366780588414194,1.9366780588414194,1.9366780588414194,1.9366780588414194,1.9366780588414194,1.9366780588414194,0.0,0.0,0.0,8.30893588730487
2024-04-22,6.39278196214935,5.6342454784862195,9.941456605989302,6.392762683770097,6.392802238413932,1.4767908312023572,1.4767908312023572,1.4767908312023572,1.4767908312023572,1.4767908312023572,1.4767908312023572,0.0,0.0,0.0,7.869572793351707
2024-04-23,6.41330609583525,3.5178872244813877,7.824231488995158,6.413286433551458,6.4133266821094415,-0.6718873949197018,-0.6718873949197018,-0.6718873949197018,-0.6718873949197018,-0.6718873949197018,-0.6718873949197018,0.0,0.0,0.0,5.741418700915548
2024-04-24,6.43383022952115,3.330646564547464,7.530578564639542,6.433810080520424,6.433851195546848,-1.0001800426053316,-1.0001800426053316,-1.0001800426053316,-1.0001800426053316,-1.0001800426053316,-1.0001800426053316,0.0,0.0,0.0,5.433650186915818
2024-04-25,6.45435436320705,3.7733968013330283,8.026089475295219,6.454334164442521,6.454375628873443,-0.4827979799990875,-0.4827979799990875,-0.4827979799990875,-0.4827979799990875,-0.4827979799990875,-0.4827979799990875,0.0,0.0,0.0,5.971556383207962
2024-04-26,6.47487849689295,3.868541808229946,8.193788191382941,6.474857712076983,6.4749000492897855,-0.5420159264274294,-0.5420159264274294,-0.5420159264274294,-0.5420159264274294,-0.5420159264274294,-0.5420159264274294,0.0,0.0,0.0,5.932862570465521
2024-04-27,6.49540263057885,3.6265297688707596,7.85227636803362,6.495381342975572,6.4954245072826655,-0.7165875460971365,-0.7165875460971365,-0.7165875460971365,-0.7165875460971365,-0.7165875460971365,-0.7165875460971365,0.0,0.0,0.0,5.778815084481714
2024-04-28,6.51592676426475,6.3622559740489075,10.491324843840948,6.515904920185125,6.515949075570032,1.936678058843539,1.936678058843539,1.936678058843539,1.936678058843539,1.936678058843539,1.936678058843539,0.0,0.0,0.0,8.452604823108288
2024-04-29,6.536450897950651,5.770395141841846,10.036355829388697,6.53642904022241,6.536473621071916,1.4767908312106772,1.4767908312106772,1.4767908312106772,1.4767908312106772,1.4767908312106772,1.4767908312106772,0.0,0.0,0.0,8.013241729161328
2024-04-30,6.556975031636552,3.8518465680027454,8.052144344320956,6.556952866812317,6.556998064609804,-0.6718873949140246,-0.6718873949140246,-0.6718873949140246,-0.6718873949140246,-0.6718873949140246,-0.6718873949140246,0.0,0.0,0.0,5.885087636722527
2024-05-01,6.577499165322451,3.538846500802692,7.657681455430446,6.577476693402223,6.577522622670996,-1.0001800426042708,-1.0001800426042708,-1.0001800426042708,-1.0001800426042708,-1.0001800426042708,-1.0001800426042708,0.0,0.0,0.0,5.577319122718181
2024-05-02,6.598023299008352,3.912396710853301,8.370263903582885,6.598000489942486,6.598047024849378,-0.48279798000069096,-0.48279798000069096,-0.48279798000069096,-0.48279798000069096,-0.48279798000069096,-0.48279798000069096,0.0,0.0,0.0,6.115225319007661
2024-05-03,6.6185474326942515,3.888112201733451,8.104246068790346,6.618524066799888,6.618571454782225,-0.542015926427176,-0.542015926427176,-0.542015926427176,-0.542015926427176,-0.542015926427176,-0.542015926427176,0.0,0.0,0.0,6.0765315062670755
2024-05-04,6.639071566380151,3.830390274420475,8.21383551333994,6.639047833828938,6.639096110564571,-0.7165875460961082,-0.7165875460961082,-0.7165875460961082,-0.7165875460961082,-0.7165875460961082,-0.7165875460961082,0.0,0.0,0.0,5.922484020284043
2024-05-05,6.659595700066053,6.481931151336636,10.813355857935166,6.659571612307342,6.659620617433824,1.9366780588445176,1.9366780588445176,1.9366780588445176,1.9366780588445176,1.9366780588445176,1.9366780588445176,0.0,0.0,0.0,8.59627375891057
2024-05-06,6.680119833751953,5.9836811101870735,10.376705270147214,6.680095592655708,6.680145262100187,1.4767908312079456,1.4767908312079456,1.4767908312079456,1.4767908312079456,1.4767908312079456,1.4767908312079456,0.0,0.0,0.0,8.156910664959899
2024-05-07,6.700643967437853,3.9408158984291366,8.122007763040527,6.700619284428783,6.700669745843289,-0.6718873949138027,-0.6718873949138027,-0.6718873949138027,-0.6718873949138027,-0.6718873949138027,-0.6718873949138027,0.0,0.0,0.0,6.02875657252405
2024-05-08,6.7211681011237525,3.6778885807258743,7.875562770188696,6.721143151811262,6.7211941780238735,-1.0001800426032101,-1.0001800426032101,-1.0001800426032101,-1.0001800426032101,-1.0001800426032101,-1.0001800426032101,0.0,0.0,0.0,5.720988058520542
2024-05-09,6.741692234809653,4.1066370370730905,8.359678932712796,6.74166680438537,6.741718588451879,-0.48279797999945856,-0.48279797999945856,-0.48279797999945856,-0.48279797999945856,-0.48279797999945856,-0.48279797999945856,0.0,0.0,0.0,6.258894254810195
2024-05-10,6.762216368495554,3.974964595895745,8.360651281448423,6.762190460202172,6.762243255041774,-0.5420159264281814,-0.5420159264281814,-0.5420159264281814,-0.5420159264281814,-0.5420159264281814,-0.5420159264281814,0.0,0.0,0.0,6.220200442067372
2024-05-11,6.782740502181453,4.033581605142142,8.217577929597784,6.782714224359228,6.782767786560988,-0.7165875461016668,-0.7165875461016668,-0.7165875461016668,-0.7165875461016668,-0.7165875461016668,-0.7165875461016668,0.0,0.0,0.0,6.066152956079787
2024-05-12,6.803264635867353,6.638257511161923,10.949024496651058,6.803237871046608,6.803292387876689,1.9366780588454966,1.9366780588454966,1.9366780588454966,1.9366780588454966,1.9366780588454966,1.9366780588454966,0.0,0.0,0.0,8.73994269471285
2024-05-13,6.8237887695532535,6.035702959851207,10.280613013183197,6.823761516606007,6.823816963747223,1.4767908312087576,1.4767908312087576,1.4767908312087576,1.4767908312087576,1.4767908312087576,1.4767908312087576,0.0,0.0,0.0,8.300579600762012
2024-05-14,6.844312903239153,4.139487952194638,8.419719068017113,6.844285397108027,6.844341556060949,-0.6718873949176851,-0.6718873949176851,-0.6718873949176851,-0.6718873949176851,-0.6718873949176851,-0.6718873949176851,0.0,0.0,0.0,6.172425508321468
2024-05-15,6.864837036925055,3.670958148531665,7.92680207000281,6.864809440162566,6.8648660685986425,-1.0001800426040748,-1.0001800426040748,-1.0001800426040748,-1.0001800426040748,-1.0001800426040748,-1.0001800426040748,0.0,0.0,0.0,5.864656994320979
2024-05-16,6.885361170610954,4.423300830057942,8.434938271562444,6.885333247338301,6.885390337672683,-0.48279798000181795,-0.48279798000181795,-0.48279798000181795,-0.48279798000181795,-0.48279798000181795,-0.48279798000181795,0.0,0.0,0.0,6.402563190609136
2024-05-17,6.905885304296855,4.1968633267540145,8.557359152211449,6.905857199897019,6.90591492372069,-0.5420159264291868,-0.5420159264291868,-0.5420159264291868,-0.5420159264291868,-0.5420159264291868,-0.5420159264291868,0.0,0.0,0.0,6.363869377867668
2024-05-18,6.9264094379827545,4.10598436389639,8.335180348129635,6.926380944620794,6.926439497441347,-0.7165875461006384,-0.7165875461006384,-0.7165875461006384,-0.7165875461006384,-0.7165875461006384,-0.7165875461006384,0.0,0.0,0.0,6.209821891882116
2024-05-19,6.946933571668655,6.6330318420258765,11.040217860238954,6.946904591330428,6.94696393268312,1.9366780588464751,1.9366780588464751,1.9366780588464751,1.9366780588464751,1.9366780588464751,1.9366780588464751,0.0,0.0,0.0,8.88361163051513
2024-05-20,6.967457705354555,6.269453690749106,10.71347901930174,6.967428426302913,6.967488428783364,1.476790831206026,1.476790831206026,1.476790831206026,1.476790831206026,1.476790831206026,1.476790831206026,0.0,0.0,0.0,8.44424853656058
2024-05-21,6.9879818390404544,4.255944942334289,8.642004409781212,6.987952232430074,6.988012789526485,-0.6718873949174635,-0.6718873949174635,-0.6718873949174635,-0.6718873949174635,-0.6718873949174635,-0.6718873949174635,0.0,0.0,0.0,6.3160944441229905
2024-05-22,7.008505972726356,3.6837631103597177,8.111813794554054,7.008475900546286,7.008537241398483,-1.000180042606442,-1.000180042606442,-1.000180042606442,-1.000180042606442,-1.000180042606442,-1.000180042606442,0.0,0.0,0.0,6.008325930119914
2024-05-23,7.0290301064122565,4.409033668896921,8.62460399656437,7.028999576583663,7.02906186928521,-0.4827979800005855,-0.4827979800005855,-0.4827979800005855,-0.4827979800005855,-0.4827979800005855,-0.4827979800005855,0.0,0.0,0.0,6.546232126411671
2024-05-24,7.049554240098156,4.347852473473913,8.685281979266065,7.049523303454326,7.049586230242287,-0.5420159264289335,-0.5420159264289335,-0.5420159264289335,-0.5420159264289335,-0.5420159264289335,-0.5420159264289335,0.0,0.0,0.0,6.507538313669222
2024-05-25,7.070078373784056,4.319430069462644,8.559563356486176,7.070046984720402,7.0701105530347235,-0.7165875460990423,-0.7165875460990423,-0.7165875460990423,-0.7165875460990423,-0.7165875460990423,-0.7165875460990423,0.0,0.0,0.0,6.353490827685014
2024-05-26,7.090602507469956,6.847907570149779,11.257635375014678,7.0905706475685015,7.090635009127452,1.9366780588406332,1.9366780588406332,1.9366780588406332,1.9366780588406332,1.9366780588406332,1.9366780588406332,0.0,0.0,0.0,9.027280566310589
2024-05-27,7.111126641155856,6.457235665255886,10.748807875331075,7.111094245637669,7.111159708260785,1.4767908312125737,1.4767908312125737,1.4767908312125737,1.4767908312125737,1.4767908312125737,1.4767908312125737,0.0,0.0,0.0,8.58791747236843
2024-05-28,7.131650774841757,4.442282626831143,8.570029256059868,7.131617782107872,7.131684407394119,-0.6718873949172417,-0.6718873949172417,-0.6718873949172417,-0.6718873949172417,-0.6718873949172417,-0.6718873949172417,0.0,0.0,0.0,6.459763379924515
2024-05-29,7.152174908527657,3.958604562462002,8.249164720561001,7.152141296133425,7.152209027491726,-1.0001800426073069,-1.0001800426073069,-1.0001800426073069,-1.0001800426073069,-1.0001800426073069,-1.0001800426073069,0.0,0.0,0.0,6.151994865920351
2024-05-30,7.172699042213557,4.484500407551069,8.827819210657168,7.172664876773384,7.172733651442996,-0.482797980000771,-0.482797980000771,-0.482797980000771,-0.482797980000771,-0.482797980000771,-0.482797980000771,0.0,0.0,0.0,6.689901062212786
2024-05-31,7.1932231758994565,4.60095412842039,8.79131449332388,7.19318878987357,7.193258279164359,-0.5420159264299388,-0.5420159264299388,-0.5420159264299388,-0.5420159264299388,-0.5420159264299388,-0.5420159264299388,0.0,0.0,0.0,6.651207249469517
2024-06-01,7.213747309585358,4.326996098441741,8.704353235811343,7.21371259112489,7.213783181033987,-0.7165875460980142,-0.7165875460980142,-0.7165875460980142,-0.7165875460980142,-0.7165875460980142,-0.7165875460980142,0.0,0.0,0.0,6.4971597634873435
2024-06-02,7.2342714432712585,6.9046940362730975,11.420090464977035,7.234236173417054,7.23430788605245,1.9366780588416121,1.9366780588416121,1.9366780588416121,1.9366780588416121,1.9366780588416121,1.9366780588416121,0.0,0.0,0.0,9.17094950211287
2024-06-03,7.254795576957157,6.429587540806324,10.754720816819589,7.254759693606565,7.254832625993138,1.4767908312098421,1.4767908312098421,1.4767908312098421,1.4767908312098421,1.4767908312098421,1.4767908312098421,0.0,0.0,0.0,8.731586408166999
2024-06-04,7.275319710643058,4.531008079269824,8.825206920790922,7.275283288522836,7.275357566933516,-0.671887394921124,-0.671887394921124,-0.671887394921124,-0.671887394921124,-0.671887394921124,-0.671887394921124,0.0,0.0,0.0,6.603432315721934
2024-06-05,7.295843844328958,4.169256324876264,8.32494488020643,7.295806975782184,7.295882113170566,-1.0001800426043204,-1.0001800426043204,-1.0001800426043204,-1.0001800426043204,-1.0001800426043204,-1.0001800426043204,0.0,0.0,0.0,6.295663801724638
2024-06-06,7.316367978014858,4.748430203112442,8.813443492113812,7.316330665033316,7.316406679660334,-0.4827979800009566,-0.4827979800009566,-0.4827979800009566,-0.4827979800009566,-0.4827979800009566,-0.4827979800009566,0.0,0.0,0.0,6.8335699980139015
2024-06-07,7.3368921117007595,4.65349685904354,8.888224005894937,7.336854465923051,7.336931360003782,-0.5420159264274549,-0.5420159264274549,-0.5420159264274549,-0.5420159264274549,-0.5420159264274549,-0.5420159264274549,0.0,0.0,0.0,6.794876185273305
2024-06-08,7.357416245386659,4.572264042064329,8.747130572396719,7.357378307253201,7.357456044175078,-0.7165875460969859,-0.7165875460969859,-0.7165875460969859,-0.7165875460969859,-0.7165875460969859,-0.7165875460969859,0.0,0.0,0.0,6.640828699289673
2024-06-09,7.37794037907256,7.176543574588041,11.536351828789707,7.377901911199539,7.3779807707363,1.9366780588437316,1.9366780588437316,1.9366780588437316,1.9366780588437316,1.9366780588437316,1.9366780588437316,0.0,0.0,0.0,9.314618437916291
2024-06-10,7.398464512758459,6.915253716559919,10.943697682471784,7.3984256941049225,7.398505444191454,1.4767908312088824,1.4767908312088824,1.4767908312088824,1.4767908312088824,1.4767908312088824,1.4767908312088824,0.0,0.0,0.0,8.875255343967343
2024-06-11,7.41898864644436,4.59254721772266,8.913758977219281,7.418949636382759,7.41903014693945,-0.6718873949209024,-0.6718873949209024,-0.6718873949209024,-0.6718873949209024,-0.6718873949209024,-0.6718873949209024,0.0,0.0,0.0,6.747101251523458
2024-06-12,7.43951278013026,4.420235103841103,8.582095068134906,7.439473370634514,7.439554889861405,-1.0001800426066874,-1.0001800426066874,-1.0001800426066874,-1.0001800426066874,-1.0001800426066874,-1.0001800426066874,0.0,0.0,0.0,6.439332737523572
2024-06-13,7.460036913816159,4.9183888907986555,9.115467290179279,7.459997153849749,7.460079597532429,-0.48279798000114216,-0.48279798000114216,-0.48279798000114216,-0.48279798000114216,-0.48279798000114216,-0.48279798000114216,0.0,0.0,0.0,6.977238933815017
2024-06-14,7.48056104750206,4.835483862330887,9.182244022350773,7.480521011451829,7.480604354690503,-0.5420159264284605,-0.5420159264284605,-0.5420159264284605,-0.5420159264284605,-0.5420159264284605,-0.5420159264284605,0.0,0.0,0.0,6.9385451210735996
2024-06-15,7.50108518118796,4.612029087835147,8.887805166656065,7.501044871002187,7.5011290311665455,-0.7165875460953898,-0.7165875460953898,-0.7165875460953898,-0.7165875460953898,-0.7165875460953898,-0.7165875460953898,0.0,0.0,0.0,6.7844976350925705
2024-06-16,7.52160931487386,7.43320014382929,11.671044150354358,7.521568756290828,7.521653732336974,1.9366780588435695,1.9366780588435695,1.9366780588435695,1.9366780588435695,1.9366780588435695,1.9366780588435695,0.0,0.0,0.0,9.458287373717429
2024-06-17,7.54213344855976,6.758587243187404,11.221367809350827,7.5420926707358875,7.542178274214691,1.4767908312079225,1.4767908312079225,1.4767908312079225,1.4767908312079225,1.4767908312079225,1.4767908312079225,0.0,0.0,0.0,9.018924279767683
2024-06-18,7.562657582245661,4.697497599136645,9.067093550320658,7.562616542054565,7.562702957277321,-0.671887394915225,-0.671887394915225,-0.671887394915225,-0.671887394915225,-0.671887394915225,-0.671887394915225,0.0,0.0,0.0,6.890770187330436
2024-06-19,7.583181715931562,4.611073782731376,8.672580163579065,7.583140436183113,7.583227695514923,-1.0001800426056269,-1.0001800426056269,-1.0001800426056269,-1.0001800426056269,-1.0001800426056269,-1.0001800426056269,0.0,0.0,0.0,6.583001673325935
2024-06-20,7.603705849617461,5.024082872128628,9.174587567618278,7.603664326926958,7.603752324622439,-0.4827979799999097,-0.4827979799999097,-0.4827979799999097,-0.4827979799999097,-0.4827979799999097,-0.4827979799999097,0.0,0.0,0.0,7.120907869617552
2024-06-21,7.624229983303361,4.8015331857878145,9.428758224334368,7.6241879969729816,7.624277020104491,-0.5420159264288362,-0.5420159264288362,-0.5420159264288362,-0.5420159264288362,-0.5420159264288362,-0.5420159264288362,0.0,0.0,0.0,7.082214056874525
2024-06-22,7.644754116989262,4.641813402583114,8.949696600160406,7.644711429393706,7.6448017105135975,-0.7165875460943616,-0.7165875460943616,-0.7165875460943616,-0.7165875460943616,-0.7165875460943616,-0.7165875460943616,0.0,0.0,0.0,6.9281665708949
